week,agegroup,sex,deaths-involving-covid-19-occurrences,deaths-involving-covid-19-registrations,total-registered-deaths
week-1,all,all,0,0,12254
week-1,all,female,,,
week-1,all,male,,,
week-1,0-1,all,0,0,48
week-1,0-1,female,0,0,18
week-1,0-1,male,0,0,30
week-1,1-4,all,0,0,8
week-1,1-4,female,0,0,3
week-1,1-4,male,0,0,5
week-1,5-9,all,0,0,4
week-1,5-9,female,0,0,2
week-1,5-9,male,0,0,2
week-1,10-14,all,0,0,4
week-1,10-14,female,0,0,3
week-1,10-14,male,0,0,1
week-1,15-19,all,0,0,6
week-1,15-19,female,0,0,1
week-1,15-19,male,0,0,5
week-1,20-24,all,0,0,11
week-1,20-24,female,0,0,4
week-1,20-24,male,0,0,7
week-1,25-29,all,0,0,17
week-1,25-29,female,0,0,10
week-1,25-29,male,0,0,7
week-1,30-34,all,0,0,32
week-1,30-34,female,0,0,11
week-1,30-34,male,0,0,21
week-1,35-39,all,0,0,54
week-1,35-39,female,0,0,22
week-1,35-39,male,0,0,32
week-1,40-44,all,0,0,69
week-1,40-44,female,0,0,26
week-1,40-44,male,0,0,43
week-1,45-49,all,0,0,115
week-1,45-49,female,0,0,53
week-1,45-49,male,0,0,62
week-1,50-54,all,0,0,239
week-1,50-54,female,0,0,102
week-1,50-54,male,0,0,137
week-1,55-59,all,0,0,361
week-1,55-59,female,0,0,170
week-1,55-59,male,0,0,191
week-1,60-64,all,0,0,486
week-1,60-64,female,0,0,211
week-1,60-64,male,0,0,275
week-1,65-69,all,0,0,696
week-1,65-69,female,0,0,281
week-1,65-69,male,0,0,415
week-1,70-74,all,0,0,1164
week-1,70-74,female,0,0,467
week-1,70-74,male,0,0,697
week-1,75-79,all,0,0,1535
week-1,75-79,female,0,0,709
week-1,75-79,male,0,0,826
week-1,80-84,all,0,0,2049
week-1,80-84,female,0,0,996
week-1,80-84,male,0,0,1053
week-1,85-89,all,0,0,2457
week-1,85-89,female,0,0,1359
week-1,85-89,male,0,0,1098
week-1,90+,all,0,0,2898
week-1,90+,female,0,0,1916
week-1,90+,male,0,0,982
week-2,all,all,0,0,14058
week-2,all,female,,,
week-2,all,male,,,
week-2,0-1,all,0,0,50
week-2,0-1,female,0,0,21
week-2,0-1,male,0,0,29
week-2,1-4,all,0,0,9
week-2,1-4,female,0,0,5
week-2,1-4,male,0,0,4
week-2,5-9,all,0,0,8
week-2,5-9,female,0,0,4
week-2,5-9,male,0,0,4
week-2,10-14,all,0,0,9
week-2,10-14,female,0,0,2
week-2,10-14,male,0,0,7
week-2,15-19,all,0,0,16
week-2,15-19,female,0,0,8
week-2,15-19,male,0,0,8
week-2,20-24,all,0,0,23
week-2,20-24,female,0,0,9
week-2,20-24,male,0,0,14
week-2,25-29,all,0,0,37
week-2,25-29,female,0,0,9
week-2,25-29,male,0,0,28
week-2,30-34,all,0,0,46
week-2,30-34,female,0,0,18
week-2,30-34,male,0,0,28
week-2,35-39,all,0,0,68
week-2,35-39,female,0,0,22
week-2,35-39,male,0,0,46
week-2,40-44,all,0,0,85
week-2,40-44,female,0,0,33
week-2,40-44,male,0,0,52
week-2,45-49,all,0,0,191
week-2,45-49,female,0,0,77
week-2,45-49,male,0,0,114
week-2,50-54,all,0,0,279
week-2,50-54,female,0,0,123
week-2,50-54,male,0,0,156
week-2,55-59,all,0,0,426
week-2,55-59,female,0,0,167
week-2,55-59,male,0,0,259
week-2,60-64,all,0,0,604
week-2,60-64,female,0,0,249
week-2,60-64,male,0,0,355
week-2,65-69,all,0,0,857
week-2,65-69,female,0,0,348
week-2,65-69,male,0,0,509
week-2,70-74,all,0,0,1341
week-2,70-74,female,0,0,580
week-2,70-74,male,0,0,761
week-2,75-79,all,0,0,1724
week-2,75-79,female,0,0,800
week-2,75-79,male,0,0,924
week-2,80-84,all,0,0,2290
week-2,80-84,female,0,0,1118
week-2,80-84,male,0,0,1172
week-2,85-89,all,0,0,2697
week-2,85-89,female,0,0,1466
week-2,85-89,male,0,0,1231
week-2,90+,all,0,0,3297
week-2,90+,female,0,0,2170
week-2,90+,male,0,0,1127
week-3,all,all,0,0,12990
week-3,all,female,,,
week-3,all,male,,,
week-3,0-1,all,0,0,69
week-3,0-1,female,0,0,31
week-3,0-1,male,0,0,38
week-3,1-4,all,0,0,7
week-3,1-4,female,0,0,3
week-3,1-4,male,0,0,4
week-3,5-9,all,0,0,5
week-3,5-9,female,0,0,1
week-3,5-9,male,0,0,4
week-3,10-14,all,0,0,4
week-3,10-14,female,0,0,1
week-3,10-14,male,0,0,3
week-3,15-19,all,0,0,10
week-3,15-19,female,0,0,5
week-3,15-19,male,0,0,5
week-3,20-24,all,0,0,25
week-3,20-24,female,0,0,4
week-3,20-24,male,0,0,21
week-3,25-29,all,0,0,37
week-3,25-29,female,0,0,6
week-3,25-29,male,0,0,31
week-3,30-34,all,0,0,47
week-3,30-34,female,0,0,18
week-3,30-34,male,0,0,29
week-3,35-39,all,0,0,77
week-3,35-39,female,0,0,28
week-3,35-39,male,0,0,49
week-3,40-44,all,0,0,118
week-3,40-44,female,0,0,46
week-3,40-44,male,0,0,72
week-3,45-49,all,0,0,189
week-3,45-49,female,0,0,83
week-3,45-49,male,0,0,106
week-3,50-54,all,0,0,306
week-3,50-54,female,0,0,106
week-3,50-54,male,0,0,200
week-3,55-59,all,0,0,461
week-3,55-59,female,0,0,166
week-3,55-59,male,0,0,295
week-3,60-64,all,0,0,562
week-3,60-64,female,0,0,224
week-3,60-64,male,0,0,338
week-3,65-69,all,0,0,803
week-3,65-69,female,0,0,332
week-3,65-69,male,0,0,471
week-3,70-74,all,0,0,1210
week-3,70-74,female,0,0,520
week-3,70-74,male,0,0,690
week-3,75-79,all,0,0,1612
week-3,75-79,female,0,0,726
week-3,75-79,male,0,0,886
week-3,80-84,all,0,0,2103
week-3,80-84,female,0,0,1023
week-3,80-84,male,0,0,1080
week-3,85-89,all,0,0,2421
week-3,85-89,female,0,0,1304
week-3,85-89,male,0,0,1117
week-3,90+,all,0,0,2924
week-3,90+,female,0,0,1933
week-3,90+,male,0,0,991
week-4,all,all,0,0,11856
week-4,all,female,,,
week-4,all,male,,,
week-4,0-1,all,0,0,53
week-4,0-1,female,0,0,25
week-4,0-1,male,0,0,28
week-4,1-4,all,0,0,9
week-4,1-4,female,0,0,3
week-4,1-4,male,0,0,6
week-4,5-9,all,0,0,4
week-4,5-9,female,0,0,0
week-4,5-9,male,0,0,4
week-4,10-14,all,0,0,8
week-4,10-14,female,0,0,4
week-4,10-14,male,0,0,4
week-4,15-19,all,0,0,15
week-4,15-19,female,0,0,1
week-4,15-19,male,0,0,14
week-4,20-24,all,0,0,30
week-4,20-24,female,0,0,7
week-4,20-24,male,0,0,23
week-4,25-29,all,0,0,36
week-4,25-29,female,0,0,5
week-4,25-29,male,0,0,31
week-4,30-34,all,0,0,38
week-4,30-34,female,0,0,16
week-4,30-34,male,0,0,22
week-4,35-39,all,0,0,79
week-4,35-39,female,0,0,34
week-4,35-39,male,0,0,45
week-4,40-44,all,0,0,116
week-4,40-44,female,0,0,37
week-4,40-44,male,0,0,79
week-4,45-49,all,0,0,160
week-4,45-49,female,0,0,70
week-4,45-49,male,0,0,90
week-4,50-54,all,0,0,280
week-4,50-54,female,0,0,99
week-4,50-54,male,0,0,181
week-4,55-59,all,0,0,381
week-4,55-59,female,0,0,166
week-4,55-59,male,0,0,215
week-4,60-64,all,0,0,535
week-4,60-64,female,0,0,201
week-4,60-64,male,0,0,334
week-4,65-69,all,0,0,791
week-4,65-69,female,0,0,309
week-4,65-69,male,0,0,482
week-4,70-74,all,0,0,1167
week-4,70-74,female,0,0,504
week-4,70-74,male,0,0,663
week-4,75-79,all,0,0,1474
week-4,75-79,female,0,0,655
week-4,75-79,male,0,0,819
week-4,80-84,all,0,0,1863
week-4,80-84,female,0,0,912
week-4,80-84,male,0,0,951
week-4,85-89,all,0,0,2188
week-4,85-89,female,0,0,1174
week-4,85-89,male,0,0,1014
week-4,90+,all,0,0,2626
week-4,90+,female,0,0,1716
week-4,90+,male,0,0,910
week-5,all,all,0,0,11612
week-5,all,female,,,
week-5,all,male,,,
week-5,0-1,all,0,0,50
week-5,0-1,female,0,0,28
week-5,0-1,male,0,0,22
week-5,1-4,all,0,0,6
week-5,1-4,female,0,0,2
week-5,1-4,male,0,0,4
week-5,5-9,all,0,0,5
week-5,5-9,female,0,0,1
week-5,5-9,male,0,0,4
week-5,10-14,all,0,0,4
week-5,10-14,female,0,0,1
week-5,10-14,male,0,0,3
week-5,15-19,all,0,0,23
week-5,15-19,female,0,0,6
week-5,15-19,male,0,0,17
week-5,20-24,all,0,0,23
week-5,20-24,female,0,0,7
week-5,20-24,male,0,0,16
week-5,25-29,all,0,0,28
week-5,25-29,female,0,0,9
week-5,25-29,male,0,0,19
week-5,30-34,all,0,0,58
week-5,30-34,female,0,0,18
week-5,30-34,male,0,0,40
week-5,35-39,all,0,0,76
week-5,35-39,female,0,0,31
week-5,35-39,male,0,0,45
week-5,40-44,all,0,0,100
week-5,40-44,female,0,0,42
week-5,40-44,male,0,0,58
week-5,45-49,all,0,0,163
week-5,45-49,female,0,0,56
week-5,45-49,male,0,0,107
week-5,50-54,all,0,0,278
week-5,50-54,female,0,0,98
week-5,50-54,male,0,0,180
week-5,55-59,all,0,0,382
week-5,55-59,female,0,0,135
week-5,55-59,male,0,0,247
week-5,60-64,all,0,0,525
week-5,60-64,female,0,0,201
week-5,60-64,male,0,0,324
week-5,65-69,all,0,0,732
week-5,65-69,female,0,0,295
week-5,65-69,male,0,0,437
week-5,70-74,all,0,0,1196
week-5,70-74,female,0,0,513
week-5,70-74,male,0,0,683
week-5,75-79,all,0,0,1445
week-5,75-79,female,0,0,618
week-5,75-79,male,0,0,827
week-5,80-84,all,0,0,1811
week-5,80-84,female,0,0,892
week-5,80-84,male,0,0,919
week-5,85-89,all,0,0,2124
week-5,85-89,female,0,0,1154
week-5,85-89,male,0,0,970
week-5,90+,all,0,0,2583
week-5,90+,female,0,0,1711
week-5,90+,male,0,0,872
week-6,all,all,0,0,10986
week-6,all,female,,,
week-6,all,male,,,
week-6,0-1,all,0,0,30
week-6,0-1,female,0,0,16
week-6,0-1,male,0,0,14
week-6,1-4,all,0,0,8
week-6,1-4,female,0,0,3
week-6,1-4,male,0,0,5
week-6,5-9,all,0,0,4
week-6,5-9,female,0,0,2
week-6,5-9,male,0,0,2
week-6,10-14,all,0,0,4
week-6,10-14,female,0,0,0
week-6,10-14,male,0,0,4
week-6,15-19,all,0,0,10
week-6,15-19,female,0,0,2
week-6,15-19,male,0,0,8
week-6,20-24,all,0,0,34
week-6,20-24,female,0,0,11
week-6,20-24,male,0,0,23
week-6,25-29,all,0,0,23
week-6,25-29,female,0,0,12
week-6,25-29,male,0,0,11
week-6,30-34,all,0,0,38
week-6,30-34,female,0,0,14
week-6,30-34,male,0,0,24
week-6,35-39,all,0,0,71
week-6,35-39,female,0,0,18
week-6,35-39,male,0,0,53
week-6,40-44,all,0,0,95
week-6,40-44,female,0,0,40
week-6,40-44,male,0,0,55
week-6,45-49,all,0,0,157
week-6,45-49,female,0,0,62
week-6,45-49,male,0,0,95
week-6,50-54,all,0,0,289
week-6,50-54,female,0,0,114
week-6,50-54,male,0,0,175
week-6,55-59,all,0,0,371
week-6,55-59,female,0,0,163
week-6,55-59,male,0,0,208
week-6,60-64,all,0,0,512
week-6,60-64,female,0,0,206
week-6,60-64,male,0,0,306
week-6,65-69,all,0,0,689
week-6,65-69,female,0,0,266
week-6,65-69,male,0,0,423
week-6,70-74,all,0,0,1120
week-6,70-74,female,0,0,494
week-6,70-74,male,0,0,626
week-6,75-79,all,0,0,1358
week-6,75-79,female,0,0,645
week-6,75-79,male,0,0,713
week-6,80-84,all,0,0,1698
week-6,80-84,female,0,0,823
week-6,80-84,male,0,0,875
week-6,85-89,all,0,0,2040
week-6,85-89,female,0,0,1097
week-6,85-89,male,0,0,943
week-6,90+,all,0,0,2433
week-6,90+,female,0,0,1590
week-6,90+,male,0,0,843
week-7,all,all,0,0,10944
week-7,all,female,,,
week-7,all,male,,,
week-7,0-1,all,0,0,43
week-7,0-1,female,0,0,14
week-7,0-1,male,0,0,29
week-7,1-4,all,0,0,6
week-7,1-4,female,0,0,2
week-7,1-4,male,0,0,4
week-7,5-9,all,0,0,2
week-7,5-9,female,0,0,1
week-7,5-9,male,0,0,1
week-7,10-14,all,0,0,4
week-7,10-14,female,0,0,1
week-7,10-14,male,0,0,3
week-7,15-19,all,0,0,16
week-7,15-19,female,0,0,7
week-7,15-19,male,0,0,9
week-7,20-24,all,0,0,26
week-7,20-24,female,0,0,7
week-7,20-24,male,0,0,19
week-7,25-29,all,0,0,27
week-7,25-29,female,0,0,8
week-7,25-29,male,0,0,19
week-7,30-34,all,0,0,40
week-7,30-34,female,0,0,13
week-7,30-34,male,0,0,27
week-7,35-39,all,0,0,85
week-7,35-39,female,0,0,33
week-7,35-39,male,0,0,52
week-7,40-44,all,0,0,92
week-7,40-44,female,0,0,34
week-7,40-44,male,0,0,58
week-7,45-49,all,0,0,165
week-7,45-49,female,0,0,66
week-7,45-49,male,0,0,99
week-7,50-54,all,0,0,288
week-7,50-54,female,0,0,116
week-7,50-54,male,0,0,172
week-7,55-59,all,0,0,345
week-7,55-59,female,0,0,136
week-7,55-59,male,0,0,209
week-7,60-64,all,0,0,490
week-7,60-64,female,0,0,203
week-7,60-64,male,0,0,287
week-7,65-69,all,0,0,641
week-7,65-69,female,0,0,241
week-7,65-69,male,0,0,400
week-7,70-74,all,0,0,1113
week-7,70-74,female,0,0,453
week-7,70-74,male,0,0,660
week-7,75-79,all,0,0,1305
week-7,75-79,female,0,0,579
week-7,75-79,male,0,0,726
week-7,80-84,all,0,0,1704
week-7,80-84,female,0,0,834
week-7,80-84,male,0,0,870
week-7,85-89,all,0,0,2039
week-7,85-89,female,0,0,1044
week-7,85-89,male,0,0,995
week-7,90+,all,0,0,2517
week-7,90+,female,0,0,1665
week-7,90+,male,0,0,852
week-8,all,all,0,0,10841
week-8,all,female,,,
week-8,all,male,,,
week-8,0-1,all,0,0,51
week-8,0-1,female,0,0,19
week-8,0-1,male,0,0,32
week-8,1-4,all,0,0,5
week-8,1-4,female,0,0,0
week-8,1-4,male,0,0,5
week-8,5-9,all,0,0,6
week-8,5-9,female,0,0,2
week-8,5-9,male,0,0,4
week-8,10-14,all,0,0,7
week-8,10-14,female,0,0,5
week-8,10-14,male,0,0,2
week-8,15-19,all,0,0,20
week-8,15-19,female,0,0,6
week-8,15-19,male,0,0,14
week-8,20-24,all,0,0,18
week-8,20-24,female,0,0,4
week-8,20-24,male,0,0,14
week-8,25-29,all,0,0,29
week-8,25-29,female,0,0,12
week-8,25-29,male,0,0,17
week-8,30-34,all,0,0,60
week-8,30-34,female,0,0,21
week-8,30-34,male,0,0,39
week-8,35-39,all,0,0,77
week-8,35-39,female,0,0,31
week-8,35-39,male,0,0,46
week-8,40-44,all,0,0,117
week-8,40-44,female,0,0,45
week-8,40-44,male,0,0,72
week-8,45-49,all,0,0,182
week-8,45-49,female,0,0,77
week-8,45-49,male,0,0,105
week-8,50-54,all,0,0,232
week-8,50-54,female,0,0,92
week-8,50-54,male,0,0,140
week-8,55-59,all,0,0,346
week-8,55-59,female,0,0,151
week-8,55-59,male,0,0,195
week-8,60-64,all,0,0,511
week-8,60-64,female,0,0,226
week-8,60-64,male,0,0,285
week-8,65-69,all,0,0,695
week-8,65-69,female,0,0,295
week-8,65-69,male,0,0,400
week-8,70-74,all,0,0,1048
week-8,70-74,female,0,0,450
week-8,70-74,male,0,0,598
week-8,75-79,all,0,0,1338
week-8,75-79,female,0,0,560
week-8,75-79,male,0,0,778
week-8,80-84,all,0,0,1696
week-8,80-84,female,0,0,802
week-8,80-84,male,0,0,894
week-8,85-89,all,0,0,1927
week-8,85-89,female,0,0,1021
week-8,85-89,male,0,0,906
week-8,90+,all,0,0,2475
week-8,90+,female,0,0,1582
week-8,90+,male,0,0,893
week-9,all,all,0,0,10816
week-9,all,female,,,
week-9,all,male,,,
week-9,0-1,all,0,0,49
week-9,0-1,female,0,0,19
week-9,0-1,male,0,0,30
week-9,1-4,all,0,0,7
week-9,1-4,female,0,0,1
week-9,1-4,male,0,0,6
week-9,5-9,all,0,0,6
week-9,5-9,female,0,0,2
week-9,5-9,male,0,0,4
week-9,10-14,all,0,0,7
week-9,10-14,female,0,0,2
week-9,10-14,male,0,0,5
week-9,15-19,all,0,0,24
week-9,15-19,female,0,0,8
week-9,15-19,male,0,0,16
week-9,20-24,all,0,0,25
week-9,20-24,female,0,0,6
week-9,20-24,male,0,0,19
week-9,25-29,all,0,0,28
week-9,25-29,female,0,0,7
week-9,25-29,male,0,0,21
week-9,30-34,all,0,0,50
week-9,30-34,female,0,0,18
week-9,30-34,male,0,0,32
week-9,35-39,all,0,0,85
week-9,35-39,female,0,0,34
week-9,35-39,male,0,0,51
week-9,40-44,all,0,0,103
week-9,40-44,female,0,0,39
week-9,40-44,male,0,0,64
week-9,45-49,all,0,0,155
week-9,45-49,female,0,0,60
week-9,45-49,male,0,0,95
week-9,50-54,all,0,0,261
week-9,50-54,female,0,0,114
week-9,50-54,male,0,0,147
week-9,55-59,all,0,0,347
week-9,55-59,female,0,0,158
week-9,55-59,male,0,0,189
week-9,60-64,all,0,0,494
week-9,60-64,female,0,0,208
week-9,60-64,male,0,0,286
week-9,65-69,all,0,0,682
week-9,65-69,female,0,0,265
week-9,65-69,male,0,0,417
week-9,70-74,all,0,0,1111
week-9,70-74,female,0,0,464
week-9,70-74,male,0,0,647
week-9,75-79,all,0,0,1255
