week,agegroup,sex,deaths-involving-covid-19-occurrences,deaths-involving-covid-19-registrations,total-registered-deaths
week-9,75-79,female,0,0,546
week-9,75-79,male,0,0,709
week-9,80-84,all,0,0,1713
week-9,80-84,female,0,0,842
week-9,80-84,male,0,0,871
week-9,85-89,all,0,0,2015
week-9,85-89,female,0,0,1059
week-9,85-89,male,0,0,956
week-9,90+,all,0,0,2398
week-9,90+,female,0,0,1528
week-9,90+,male,0,0,870
week-10,all,all,4,0,10895
week-10,all,female,,,
week-10,all,male,,,
week-10,0-1,all,0,0,56
week-10,0-1,female,0,0,25
week-10,0-1,male,0,0,31
week-10,1-4,all,0,0,11
week-10,1-4,female,0,0,4
week-10,1-4,male,0,0,7
week-10,5-9,all,0,0,2
week-10,5-9,female,0,0,1
week-10,5-9,male,0,0,1
week-10,10-14,all,0,0,7
week-10,10-14,female,0,0,5
week-10,10-14,male,0,0,2
week-10,15-19,all,0,0,21
week-10,15-19,female,0,0,8
week-10,15-19,male,0,0,13
week-10,20-24,all,0,0,23
week-10,20-24,female,0,0,7
week-10,20-24,male,0,0,16
week-10,25-29,all,0,0,39
week-10,25-29,female,0,0,12
week-10,25-29,male,0,0,27
week-10,30-34,all,0,0,53
week-10,30-34,female,0,0,20
week-10,30-34,male,0,0,33
week-10,35-39,all,0,0,72
week-10,35-39,female,0,0,27
week-10,35-39,male,0,0,45
week-10,40-44,all,0,0,104
week-10,40-44,female,0,0,35
week-10,40-44,male,0,0,69
week-10,45-49,all,0,0,155
week-10,45-49,female,0,0,62
week-10,45-49,male,0,0,93
week-10,50-54,all,0,0,258
week-10,50-54,female,0,0,105
week-10,50-54,male,0,0,153
week-10,55-59,all,0,0,358
week-10,55-59,female,0,0,138
week-10,55-59,male,0,0,220
week-10,60-64,all,0,0,481
week-10,60-64,female,0,0,203
week-10,60-64,male,0,0,278
week-10,65-69,all,0,0,679
week-10,65-69,female,0,0,291
week-10,65-69,male,0,0,388
week-10,70-74,all,0,0,1090
week-10,70-74,female,0,0,444
week-10,70-74,male,0,0,646
week-10,75-79,all,2,0,1325
week-10,75-79,female,2,0,600
week-10,75-79,male,0,0,725
week-10,80-84,all,1,0,1798
week-10,80-84,female,0,0,860
week-10,80-84,male,1,0,938
week-10,85-89,all,0,0,1969
week-10,85-89,female,0,0,1037
week-10,85-89,male,0,0,932
week-10,90+,all,1,0,2391
week-10,90+,female,1,0,1550
week-10,90+,male,0,0,841
week-11,all,all,40,5,11019
week-11,all,female,,,
week-11,all,male,,,
week-11,0-1,all,0,0,53
week-11,0-1,female,0,0,29
week-11,0-1,male,0,0,24
week-11,1-4,all,0,0,13
week-11,1-4,female,0,0,8
week-11,1-4,male,0,0,5
week-11,5-9,all,0,0,3
week-11,5-9,female,0,0,2
week-11,5-9,male,0,0,1
week-11,10-14,all,0,0,6
week-11,10-14,female,0,0,4
week-11,10-14,male,0,0,2
week-11,15-19,all,0,0,18
week-11,15-19,female,0,0,5
week-11,15-19,male,0,0,13
week-11,20-24,all,0,0,39
week-11,20-24,female,0,0,13
week-11,20-24,male,0,0,26
week-11,25-29,all,0,0,29
week-11,25-29,female,0,0,9
week-11,25-29,male,0,0,20
week-11,30-34,all,0,0,55
week-11,30-34,female,0,0,14
week-11,30-34,male,0,0,41
week-11,35-39,all,0,0,80
week-11,35-39,female,0,0,32
week-11,35-39,male,0,0,48
week-11,40-44,all,1,0,90
week-11,40-44,female,1,0,40
week-11,40-44,male,0,0,50
week-11,45-49,all,0,0,179
week-11,45-49,female,0,0,70
week-11,45-49,male,0,0,109
week-11,50-54,all,0,0,260
week-11,50-54,female,0,0,92
week-11,50-54,male,0,0,168
week-11,55-59,all,1,0,401
week-11,55-59,female,0,0,155
week-11,55-59,male,1,0,246
week-11,60-64,all,4,1,500
week-11,60-64,female,3,0,204
week-11,60-64,male,1,1,296
week-11,65-69,all,5,0,685
week-11,65-69,female,1,0,261
week-11,65-69,male,4,0,424
week-11,70-74,all,6,1,1068
week-11,70-74,female,2,1,443
week-11,70-74,male,4,0,625
week-11,75-79,all,2,2,1366
week-11,75-79,female,1,2,618
week-11,75-79,male,1,0,748
week-11,80-84,all,6,1,1738
week-11,80-84,female,0,0,834
week-11,80-84,male,6,1,904
week-11,85-89,all,8,0,1951
week-11,85-89,female,1,0,1016
week-11,85-89,male,7,0,935
week-11,90+,all,7,0,2483
week-11,90+,female,2,0,1598
week-11,90+,male,5,0,885
week-12,all,all,397,103,10645
week-12,all,female,,,
week-12,all,male,,,
week-12,0-1,all,0,0,44
week-12,0-1,female,0,0,19
week-12,0-1,male,0,0,25
week-12,1-4,all,0,0,2
week-12,1-4,female,0,0,0
week-12,1-4,male,0,0,2
week-12,5-9,all,0,0,6
week-12,5-9,female,0,0,3
week-12,5-9,male,0,0,3
week-12,10-14,all,0,0,4
week-12,10-14,female,0,0,1
week-12,10-14,male,0,0,3
week-12,15-19,all,0,0,15
week-12,15-19,female,0,0,4
week-12,15-19,male,0,0,11
week-12,20-24,all,1,0,22
week-12,20-24,female,1,0,5
week-12,20-24,male,0,0,17
week-12,25-29,all,1,0,31
week-12,25-29,female,1,0,9
week-12,25-29,male,0,0,22
week-12,30-34,all,0,0,41
week-12,30-34,female,0,0,16
week-12,30-34,male,0,0,25
week-12,35-39,all,0,0,66
week-12,35-39,female,0,0,19
week-12,35-39,male,0,0,47
week-12,40-44,all,2,1,100
week-12,40-44,female,1,1,37
week-12,40-44,male,1,0,63
week-12,45-49,all,7,0,160
week-12,45-49,female,5,0,61
week-12,45-49,male,2,0,99
week-12,50-54,all,16,2,245
week-12,50-54,female,8,0,87
week-12,50-54,male,8,2,158
week-12,55-59,all,13,2,390
week-12,55-59,female,5,1,161
week-12,55-59,male,8,1,229
week-12,60-64,all,20,2,469
week-12,60-64,female,9,2,188
week-12,60-64,male,11,0,281
week-12,65-69,all,27,11,686
week-12,65-69,female,11,4,282
week-12,65-69,male,16,7,404
week-12,70-74,all,37,9,1094
week-12,70-74,female,13,3,465
week-12,70-74,male,24,6,629
week-12,75-79,all,47,11,1373
week-12,75-79,female,16,5,610
week-12,75-79,male,31,6,763
week-12,80-84,all,73,20,1694
week-12,80-84,female,33,7,802
week-12,80-84,male,40,13,892
week-12,85-89,all,84,24,1902
week-12,85-89,female,39,8,997
week-12,85-89,male,45,16,905
week-12,90+,all,69,21,2302
week-12,90+,female,36,10,1482
week-12,90+,male,33,11,820
week-13,all,all,1826,539,11141
week-13,all,female,,,
week-13,all,male,,,
week-13,0-1,all,0,0,49
week-13,0-1,female,0,0,22
week-13,0-1,male,0,0,27
week-13,1-4,all,0,0,8
week-13,1-4,female,0,0,5
week-13,1-4,male,0,0,3
week-13,5-9,all,0,0,1
week-13,5-9,female,0,0,0
week-13,5-9,male,0,0,1
week-13,10-14,all,0,0,4
week-13,10-14,female,0,0,3
week-13,10-14,male,0,0,1
week-13,15-19,all,2,0,12
week-13,15-19,female,1,0,4
week-13,15-19,male,1,0,8
week-13,20-24,all,1,0,17
week-13,20-24,female,1,0,6
week-13,20-24,male,0,0,11
week-13,25-29,all,3,1,33
week-13,25-29,female,2,1,11
week-13,25-29,male,1,0,22
week-13,30-34,all,11,4,55
week-13,30-34,female,3,0,15
week-13,30-34,male,8,4,40
week-13,35-39,all,9,3,71
week-13,35-39,female,4,1,31
week-13,35-39,male,5,2,40
week-13,40-44,all,10,0,95
week-13,40-44,female,2,0,30
week-13,40-44,male,8,0,65
week-13,45-49,all,26,8,163
week-13,45-49,female,13,4,66
week-13,45-49,male,13,4,97
week-13,50-54,all,39,9,235
week-13,50-54,female,14,4,89
week-13,50-54,male,25,5,146
week-13,55-59,all,72,16,381
week-13,55-59,female,25,4,146
week-13,55-59,male,47,12,235
week-13,60-64,all,90,30,522
week-13,60-64,female,28,11,236
week-13,60-64,male,62,19,286
week-13,65-69,all,129,42,699
week-13,65-69,female,45,12,276
week-13,65-69,male,84,30,423
week-13,70-74,all,212,57,1106
week-13,70-74,female,74,19,440
week-13,70-74,male,138,38,666
week-13,75-79,all,287,84,1397
week-13,75-79,female,96,21,609
week-13,75-79,male,191,63,788
week-13,80-84,all,342,97,1850
week-13,80-84,female,120,42,845
week-13,80-84,male,222,55,1005
week-13,85-89,all,328,102,2016
week-13,85-89,female,145,43,1032
week-13,85-89,male,183,59,984
week-13,90+,all,265,86,2428
week-13,90+,female,126,44,1545
week-13,90+,male,139,42,883
week-14,all,all,5052,3475,16387
week-14,all,female,,,
week-14,all,male,,,
week-14,0-1,all,0,0,51
week-14,0-1,female,0,0,25
week-14,0-1,male,0,0,26
week-14,1-4,all,0,0,8
week-14,1-4,female,0,0,6
week-14,1-4,male,0,0,2
week-14,5-9,all,0,0,5
week-14,5-9,female,0,0,3
week-14,5-9,male,0,0,2
week-14,10-14,all,0,0,8
week-14,10-14,female,0,0,5
week-14,10-14,male,0,0,3
week-14,15-19,all,3,3,9
week-14,15-19,female,2,2,2
week-14,15-19,male,1,1,7
week-14,20-24,all,5,3,20
week-14,20-24,female,2,3,8
week-14,20-24,male,3,0,12
week-14,25-29,all,5,5,32
week-14,25-29,female,3,3,10
week-14,25-29,male,2,2,22
week-14,30-34,all,12,9,54
week-14,30-34,female,4,3,15
week-14,30-34,male,8,6,39
week-14,35-39,all,14,12,67
week-14,35-39,female,4,5,31
week-14,35-39,male,10,7,36
week-14,40-44,all,28,11,106
week-14,40-44,female,11,4,39
week-14,40-44,male,17,7,67
week-14,45-49,all,69,42,220
week-14,45-49,female,29,24,96
week-14,45-49,male,40,18,124
week-14,50-54,all,94,64,376
week-14,50-54,female,31,21,132
week-14,50-54,male,63,43,244
week-14,55-59,all,196,137,531
week-14,55-59,female,75,51,195
week-14,55-59,male,121,86,336
week-14,60-64,all,273,169,733
week-14,60-64,female,86,51,280
week-14,60-64,male,187,118,453
week-14,65-69,all,361,224,1044
week-14,65-69,female,114,71,382
week-14,65-69,male,247,153,662
week-14,70-74,all,582,402,1690
week-14,70-74,female,186,136,651
week-14,70-74,male,396,266,1039
week-14,75-79,all,794,549,2179
week-14,75-79,female,277,197,876
week-14,75-79,male,517,352,1303
week-14,80-84,all,992,682,2826
week-14,80-84,female,364,241,1256
week-14,80-84,male,628,441,1570
week-14,85-89,all,842,617,3015
week-14,85-89,female,332,263,1495
week-14,85-89,male,510,354,1520
week-14,90+,all,782,546,3413
week-14,90+,female,398,274,2086
week-14,90+,male,384,272,1327
week-15,all,all,8013,6213,18516
week-15,all,female,,,
week-15,all,male,,,
week-15,0-1,all,0,0,38
week-15,0-1,female,0,0,10
week-15,0-1,male,0,0,28
week-15,1-4,all,0,0,6
week-15,1-4,female,0,0,3
week-15,1-4,male,0,0,3
week-15,5-9,all,0,0,4
week-15,5-9,female,0,0,1
week-15,5-9,male,0,0,3
week-15,10-14,all,1,0,4
week-15,10-14,female,1,0,3
week-15,10-14,male,0,0,1
week-15,15-19,all,1,3,8
week-15,15-19,female,0,1,3
week-15,15-19,male,1,2,5
week-15,20-24,all,2,5,16
week-15,20-24,female,0,1,4
week-15,20-24,male,2,4,12
week-15,25-29,all,12,8,41
week-15,25-29,female,4,3,12
week-15,25-29,male,8,5,29
week-15,30-34,all,9,7,45
week-15,30-34,female,6,3,15
week-15,30-34,male,3,4,30
week-15,35-39,all,27,19,108
week-15,35-39,female,10,6,48
week-15,35-39,male,17,13,60
week-15,40-44,all,47,32,114
week-15,40-44,female,17,13,49
week-15,40-44,male,30,19,65
week-15,45-49,all,85,75,249
week-15,45-49,female,27,29,101
week-15,45-49,male,58,46,148
week-15,50-54,all,170,126,412
week-15,50-54,female,69,50,165
week-15,50-54,male,101,76,247
week-15,55-59,all,255,208,598
week-15,55-59,female,79,73,226
week-15,55-59,male,176,135,372
week-15,60-64,all,425,333,852
week-15,60-64,female,142,108,304
week-15,60-64,male,283,225,548
week-15,65-69,all,520,427,1149
week-15,65-69,female,176,148,443
week-15,65-69,male,344,279,706
week-15,70-74,all,845,677,1797
week-15,70-74,female,290,231,699
week-15,70-74,male,555,446,1098
week-15,75-79,all,1183,973,2418
week-15,75-79,female,424,332,967
week-15,75-79,male,759,641,1451
week-15,80-84,all,1529,1237,3195
week-15,80-84,female,587,465,1400
week-15,80-84,male,942,772,1795
week-15,85-89,all,1496,1091,3564
week-15,85-89,female,614,423,1738
week-15,85-89,male,882,668,1826
week-15,90+,all,1406,992,3898
week-15,90+,female,774,508,2377
week-15,90+,male,632,484,1521
week-16,all,all,8036,8758,22351
week-16,all,female,,,
week-16,all,male,,,
week-16,0-1,all,0,0,51
week-16,0-1,female,0,0,27
week-16,0-1,male,0,0,24
week-16,1-4,all,1,1,6
week-16,1-4,female,1,1,2
week-16,1-4,male,0,0,4
week-16,5-9,all,0,0,5
week-16,5-9,female,0,0,3
week-16,5-9,male,0,0,2
week-16,10-14,all,0,1,4
week-16,10-14,female,0,1,3
week-16,10-14,male,0,0,1
week-16,15-19,all,2,1,20
week-16,15-19,female,0,0,8
week-16,15-19,male,2,1,12
week-16,20-24,all,3,3,17
week-16,20-24,female,2,1,5
week-16,20-24,male,1,2,12
week-16,25-29,all,6,8,40
week-16,25-29,female,2,3,12
week-16,25-29,male,4,5,28
week-16,30-34,all,10,13,52
week-16,30-34,female,2,6,20
week-16,30-34,male,8,7,32
week-16,35-39,all,24,27,92
week-16,35-39,female,12,12,36
week-16,35-39,male,12,15,56
week-16,40-44,all,41,49,132
week-16,40-44,female,14,18,55
week-16,40-44,male,27,31,77
week-16,45-49,all,68,76,242
week-16,45-49,female,21,22,95
week-16,45-49,male,47,54,147
week-16,50-54,all,148,190,428
week-16,50-54,female,61,79,199
week-16,50-54,male,87,111,229
week-16,55-59,all,240,287,679
week-16,55-59,female,72,84,245
week-16,55-59,male,168,203,434
week-16,60-64,all,354,413,945
week-16,60-64,female,122,141,354
week-16,60-64,male,232,272,591
week-16,65-69,all,473,553,1272
week-16,65-69,female,159,183,481
week-16,65-69,male,314,370,791
week-16,70-74,all,757,889,2108
week-16,70-74,female,257,298,828
week-16,70-74,male,500,591,1280
week-16,75-79,all,1056,1197,2817
week-16,75-79,female,394,465,1182
week-16,75-79,male,662,732,1635
week-16,80-84,all,1517,1637,3840
week-16,80-84,female,637,652,1740
week-16,80-84,male,880,985,2100
week-16,85-89,all,1679,1739,4444
week-16,85-89,female,808,781,2333
week-16,85-89,male,871,958,2111
week-16,90+,all,1657,1674,5157
week-16,90+,female,962,954,3278
week-16,90+,male,695,720,1879
week-17,all,all,6342,8237,21997
week-17,all,female,,,
week-17,all,male,,,
week-17,0-1,all,0,0,54
week-17,0-1,female,0,0,21
week-17,0-1,male,0,0,33
week-17,1-4,all,0,0,6
week-17,1-4,female,0,0,2
week-17,1-4,male,0,0,4
week-17,5-9,all,0,0,3
week-17,5-9,female,0,0,0
week-17,5-9,male,0,0,3
week-17,10-14,all,0,0,3
week-17,10-14,female,0,0,1
week-17,10-14,male,0,0,2
week-17,15-19,all,0,0,11
week-17,15-19,female,0,0,6
week-17,15-19,male,0,0,5
week-17,20-24,all,4,4,25
week-17,20-24,female,1,2,14
week-17,20-24,male,3,2,11
week-17,25-29,all,6,9,34
week-17,25-29,female,3,4,11
week-17,25-29,male,3,5,23
week-17,30-34,all,11,20,66
week-17,30-34,female,5,8,27
week-17,30-34,male,6,12,39
week-17,35-39,all,14,17,98
week-17,35-39,female,9,10,36
week-17,35-39,male,5,7,62
week-17,40-44,all,28,53,170
week-17,40-44,female,9,15,59
week-17,40-44,male,19,38,111
week-17,45-49,all,51,82,279
week-17,45-49,female,16,25,104
week-17,45-49,male,35,57,175
week-17,50-54,all,103,139,438
week-17,50-54,female,27,44,164
week-17,50-54,male,76,95,274
week-17,55-59,all,195,240,639
week-17,55-59,female,60,78,232
week-17,55-59,male,135,162,407
week-17,60-64,all,233,362,927
week-17,60-64,female,74,123,349
week-17,60-64,male,159,239,578
week-17,65-69,all,317,458,1248
week-17,65-69,female,103,151,453
week-17,65-69,male,214,307,795
week-17,70-74,all,531,731,1990
week-17,70-74,female,191,261,770
week-17,70-74,male,340,470,1220
week-17,75-79,all,782,1040,2741
week-17,75-79,female,316,383,1127
week-17,75-79,male,466,657,1614
week-17,80-84,all,1206,1575,3772
week-17,80-84,female,559,693,1765
week-17,80-84,male,647,882,2007
week-17,85-89,all,1354,1709,4349
week-17,85-89,female,646,813,2264
week-17,85-89,male,708,896,2085
week-17,90+,all,1507,1798,5144
week-17,90+,female,912,1073,3364
week-17,90+,male,595,725,1780
